-8016,1008,12048,550,-631,-998
-7536,960,16096,334,-420,-940
-4752,-816,15616,-42,-81,-695
320,-3536,17392,-260,104,-515
3744,-6256,13776,-362,251,-349
6176,-4736,15472,-402,251,-303
8880,-8160,8480,-543,290,-10
12176,-10736,1552,-543,281,152
12480,-7248,-8416,-502,46,375
9280,-3280,-12160,-382,-197,463
4976,-224,-15984,-229,-310,505
-800,-992,-18544,-65,-304,551
-9104,-2272,-13440,223,-271,547
-9696,-1600,-13184,370,-238,503
-11024,2112,-14320,420,-351,434
-10544,8032,-9824,413,-549,272
-11040,11248,-4592,392,-636,7
-8512,14080,-672,280,-648,-148
-3408,16944,4656,86,-636,-230
3952,15440,-1216,-135,-659,-109
8064,12032,-8816,-220,-656,64
8368,8752,-10848,-250,-609,215
10784,5824,-11488,-303,-517,309
12832,-1040,-9824,-408,-262,413
13552,-4880,-5616,-504,-152,354
12784,-8000,2240,-594,45,210
8288,-10544,11680,-526,231,-131
2624,-10320,11920,-366,312,-279
-2816,-9280,14144,-161,289,-408
-7248,-7008,14800,-24,250,-455
-12528,-6752,7936,391,201,-403
-14400,-7952,2800,521,295,-254
-12576,-10320,3296,471,415,-187
-10240,-12160,-2624,238,615,49
-6064,-13456,-8512,71,604,230
192,-14384,-8432,-176,572,221
6048,-12080,-9344,-362,463,244
12880,-5392,-6480,-610,95,102
15360,-416,1648,-541,69,-190
15072,-944,5808,-472,145,-259
11360,-208,8496,-309,14,-414
7680,1472,13408,-104,-229,-471
6240,2768,14160,-25,-326,-457
3344,1936,15664,70,-292,-473
1968,4496,15392,132,-415,-419
4848,6096,13856,20,-491,-370
7296,5376,14736,-93,-541,-311
8096,5232,11952,-279,-508,-244
7040,2528,14880,-320,-387,-315
3440,-480,17776,-269,-240,-408
-6224,2064,16256,-28,-278,-473
-11056,9584,8624,213,-566,-299
-10496,12080,5392,220,-651,-183
-6800,15584,-752,80,-714,-24
-4544,16416,-3696,-19,-716,53
-816,16000,-2448,-159,-681,32
-960,13296,9552,-137,-478,-345
-8224,4704,14624,65,-151,-506
-10544,-736,13568,253,107,-480
-10544,-8048,10144,281,349,-376
-3168,-10928,10992,27,455,-338
3728,-8944,12432,-388,279,-284
8352,-4528,12224,-516,147,-208
13168,-2608,11536,-595,79,-83
14272,-1248,5136,-620,25,98
15088,-736,2816,-605,-59,189
15264,624,1152,-548,-105,311
16192,1168,-3200,-516,-108,358
13408,-32,-6240,-360,38,489
11760,-1696,-10352,-271,20,535
10928,-1920,-11808,-193,51,559
7056,-448,-14576,-121,31,577
688,-544,-17120,263,-18,560
-4192,3184,-17504,417,-52,496
-8656,6224,-13584,546,-165,393
-10224,10624,-9024,622,-302,236
-10416,11632,-5024,641,-317,182
-9984,12960,2064,635,-380,26
-6448,13104,7776,596,-403,-112
-2208,12256,9296,385,-526,-236
880,9280,14672,293,-450,-353
4752,2640,15552,155,-292,-458
8544,-4736,11408,-98,240,-430
10688,-6944,9600,-169,372,-336
12368,-7552,6096,-268,410,-257
14400,-5808,3936,-378,426,-116
14688,-448,4320,-514,236,-121
13456,4736,6352,-517,67,-216
13488,7136,4720,-506,-83,-237
13632,7616,192,-487,-310,-164
13568,5872,-3856,-447,-476,5
13216,5536,-6336,-393,-519,149
13408,3920,-8208,-375,-467,289
13200,2272,-9232,-348,-295,440
11856,1584,-11712,-285,-243,496
12720,1600,-10608,-283,-324,463
11936,64,-11216,-240,-154,534
12256,-4720,-9056,-270,134,515
12976,-6208,-6000,-310,312,416
14400,-6048,1344,-391,458,110
14464,-4960,4016,-400,369,-169
11440,-2896,11824,-316,331,-291
8208,-1728,13536,-229,306,-362
2720,-800,14608,-26,252,-443
-5200,-688,15872,286,238,-422
-8576,-480,14112,436,238,-352
3344,-272,16432,-59,243,-439
8880,0,13072,-294,243,-354
14992,-2208,3168,-496,288,-95
14384,-5232,-2304,-474,370,36
12256,-6752,-7904,-386,436,200
10096,-6656,-10336,-343,444,248
7616,-6528,-13664,-257,422,362
1984,-3616,-16704,13,340,496
-2720,1744,-16432,227,151,545
-6368,9696,-11536,407,-103,500
-6480,14224,-5296,513,-336,356
-80,16448,560,310,-662,79
6064,14144,4768,108,-687,-100
3728,14752,6704,28,-655,-169
-1136,13648,9488,360,-512,-272
-224,9888,13168,324,-411,-366
-3200,6064,15632,395,-242,-406
-9584,2752,13168,582,-192,-282
-14144,-2320,7696,713,-48,-44
-17088,1312,2768,693,-190,129
-16768,4704,-1552,597,-352,231
-15136,6416,-2416,500,-523,153
-15152,6944,-1664,495,-539,114
-14976,6288,-6400,474,-528,190
-12944,10096,-3632,383,-574,236
-13712,9056,-3456,408,-596,159
-3104,15136,-9312,94,-698,165
-4176,13824,-10144,37,-662,260
1504,10784,-10944,-272,-507,348
5040,5408,-15152,-390,-312,401
8560,1904,-13216,-445,-232,392
9088,224,-14704,-484,-227,352
11904,-1600,-10448,-554,-172,259
14352,-2880,-7408,-585,-155,192
15472,-1984,-2752,-588,-213,91
15968,656,1088,-552,-298,-21
14160,608,3520,-523,-346,-58
13312,5456,6608,-396,-490,-113
12416,6928,6672,-347,-536,-105
9312,3568,12560,-320,-429,-274
1744,2240,15776,-139,-382,-404
80,-848,17152,-108,-326,-436
-560,-7056,15600,-168,80,-461
128,-14496,6704,-232,519,-159
-5552,-14320,-6256,-74,592,217
-10192,-6368,-13136,154,406,447
-9200,1712,-15824,174,-60,585
-6880,8032,-12192,75,-362,530
-5152,14000,-7152,16,-533,423
-5872,15216,5904,35,-710,-49
-4672,14592,8016,-6,-687,-113
-5152,8368,14208,26,-627,-237
-2080,2736,16304,-63,-401,-414
288,-3312,16112,-178,-97,-467
1728,-8112,15440,-187,24,-464
5152,-8048,13072,-176,40,-469
5248,-6448,13984,-174,-70,-473
7280,1040,14208,-227,-298,-408
5168,7552,14064,-210,-543,-250
6384,12016,7776,-292,-608,-35
7792,14032,2352,-387,-525,168
10528,11456,-3776,-503,-288,283
13888,6144,-5936,-590,-55,211
15328,768,-3952,-593,106,-31
14864,-2672,-2064,-546,133,-140
15280,-2480,1024,-544,-45,-182
14864,-3008,5712,-508,-91,-234
11952,880,9472,-385,-346,-277
9536,3904,11312,-299,-458,-263
2880,480,16672,-107,-368,-415
2480,-1200,16928,-26,-274,-471
64,-3824,16800,66,-160,-505
-3136,-7280,14928,189,-25,-503
-3984,-8736,13200,260,43,-488
-1424,-10464,12240,285,211,-441
-816,-13248,10976,282,308,-397
1184,-15568,2320,235,557,-154
4064,-11808,-5200,102,628,84
3936,-15664,-640,128,626,57
4064,-15280,1024,139,620,37
4304,-16160,1504,144,622,67
1520,-14448,7344,206,597,-58
896,-8912,12816,231,501,-243
-656,-1168,17056,233,167,-457
-3792,5872,15072,439,-176,-406
-5168,11392,10992,488,-398,-275
-8432,13904,7616,563,-441,-125
-10144,13264,560,617,-417,44
-11712,10112,-7008,636,-189,275
-12240,6096,-10288,588,-13,362
-8128,2176,-15424,370,149,492
240,336,-17936,-1,220,550
4048,720,-16896,-110,211,540
6304,2400,-14336,-168,163,538
5968,8848,-13184,-155,-39,568
2528,15280,-5584,110,-560,387
2112,14864,6000,168,-700,11
4352,9632,12880,159,-534,-323
6880,3600,14656,30,-178,-492
9520,-528,13456,-100,121,-469
9728,-2960,12064,-189,289,-382
12960,-3808,7888,-312,369,-263
13424,-4032,-7184,-416,362,262
10880,-736,-12624,-344,284,404
8576,1952,-12144,-240,189,508
3296,2752,-16976,-61,143,567
-5344,2640,-15952,241,130,546
-8000,5264,-13712,371,71,508
-13024,7632,-8416,535,-35,411
-14272,7360,-5104,678,-60,213
-14320,8528,-400,707,-153,88
-9584,11984,6128,643,-284,-142
-6848,13104,8688,498,-365,-291
-8752,12560,6448,555,-364,-229
-13424,10960,-384,686,-254,9
-15024,4784,-5376,705,-36,140
-10704,3440,-13296,531,107,390
-4384,2320,-16320,341,109,512
2352,672,-19216,122,130,568
8272,-2032,-14256,-195,303,473
13440,-5344,-6160,-360,415,269
15008,-4672,1360,-448,401,26
12768,-3840,6496,-392,364,-184
11456,-2752,10176,-242,224,-389
9952,-1760,11040,-213,170,-418
7616,1616,13696,-68,39,-487
4400,7408,11936,234,-326,-437
-3616,7424,13952,441,-313,-358
-9184,12752,7920,602,-328,-184
-13312,10416,1488,652,-340,69
-15136,9040,-1344,655,-227,213
-13696,8224,-5552,630,-143,293
-10320,6848,-10448,563,-127,377
-7680,7184,-13216,381,-55,513
-2720,5120,-15136,225,8,566
3504,5168,-14896,-54,93,576
8992,7568,-10528,-161,-112,561
11456,10448,-4624,-258,-437,402
11280,10160,384,-294,-550,251
10128,11184,3840,-264,-617,97
7760,11376,7440,-220,-642,-9
4272,13520,10336,-141,-656,-90
2640,12912,10528,-203,-646,-47
3344,12992,9392,-225,-624,-91
2736,14144,7696,-240,-618,-78
-256,16288,6336,-214,-639,-62
240,17184,4592,-220,-632,-71
864,17872,2688,-234,-626,-67
2144,16048,7984,-296,-587,-80
7472,10720,9008,-435,-465,-76
12688,5776,8048,-534,-320,-48
14640,3648,3984,-559,-278,117
15200,1264,848,-541,-265,209
15312,-480,-384,-515,-281,256
14816,944,-3632,-442,-314,337
11952,3808,-11360,-264,-353,456
4224,-704,-16640,-41,-270,556
-96,-4160,-16336,206,-154,565
-5232,-10336,-11696,483,217,392
-8656,-12048,-8736,590,289,194
-9024,-13808,-1280,599,327,21
-8992,-12464,6544,519,254,-265
-9440,-8944,10528,507,66,-357
-12704,-5248,11248,460,-111,-397
-12832,-1888,10512,414,-146,-418
-14784,-2016,7616,466,-8,-396
-15344,-896,6016,502,51,-362
-16352,1552,3136,599,53,-274
-16320,2832,1488,658,32,-183
-16080,4464,288,688,18,-110
-15360,6464,144,701,-36,-70
-13920,9248,1104,698,-133,-52
-12064,10336,4800,666,-265,-74
-7664,11232,7040,581,-362,-176
-4144,11888,10448,493,-433,-228
1808,7408,14032,194,-408,-398
5712,-96,14544,39,-175,-487
8928,-7792,10624,-105,174,-447
11664,-6912,8160,-209,236,-393
13664,-2400,8080,-324,68,-385
14192,640,6544,-387,-25,-351
14240,4160,5888,-389,-123,-345
13248,6656,4560,-353,-429,-234
12880,8672,1664,-335,-506,-161
12512,8528,-3136,-319,-582,-3
